C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 6\obj\Debug\net8.0-windows\PRACTICA_6.Form1.resources
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 6\obj\Debug\net8.0-windows\PRACTICA 6.csproj.GenerateResource.cache
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 6\obj\Debug\net8.0-windows\PRACTICA 6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 6\obj\Debug\net8.0-windows\PRACTICA 6.AssemblyInfoInputs.cache
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 6\obj\Debug\net8.0-windows\PRACTICA 6.AssemblyInfo.cs
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 6\obj\Debug\net8.0-windows\PRACTICA 6.csproj.CoreCompileInputs.cache
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 6\bin\Debug\net8.0-windows\PRACTICA 6.exe
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 6\bin\Debug\net8.0-windows\PRACTICA 6.deps.json
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 6\bin\Debug\net8.0-windows\PRACTICA 6.runtimeconfig.json
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 6\bin\Debug\net8.0-windows\PRACTICA 6.dll
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 6\bin\Debug\net8.0-windows\PRACTICA 6.pdb
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 6\obj\Debug\net8.0-windows\PRACTICA 6.dll
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 6\obj\Debug\net8.0-windows\refint\PRACTICA 6.dll
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 6\obj\Debug\net8.0-windows\PRACTICA 6.pdb
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 6\obj\Debug\net8.0-windows\PRACTICA 6.genruntimeconfig.cache
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 6\obj\Debug\net8.0-windows\ref\PRACTICA 6.dll
