C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 16\obj\Debug\net8.0-windows\PRACTICA_16.Form1.resources
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 16\obj\Debug\net8.0-windows\PRACTICA 16.csproj.GenerateResource.cache
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 16\obj\Debug\net8.0-windows\PRACTICA 16.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 16\obj\Debug\net8.0-windows\PRACTICA 16.AssemblyInfoInputs.cache
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 16\obj\Debug\net8.0-windows\PRACTICA 16.AssemblyInfo.cs
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 16\obj\Debug\net8.0-windows\PRACTICA 16.csproj.CoreCompileInputs.cache
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 16\bin\Debug\net8.0-windows\PRACTICA 16.exe
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 16\bin\Debug\net8.0-windows\PRACTICA 16.deps.json
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 16\bin\Debug\net8.0-windows\PRACTICA 16.runtimeconfig.json
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 16\bin\Debug\net8.0-windows\PRACTICA 16.dll
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 16\bin\Debug\net8.0-windows\PRACTICA 16.pdb
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 16\obj\Debug\net8.0-windows\PRACTICA 16.dll
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 16\obj\Debug\net8.0-windows\refint\PRACTICA 16.dll
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 16\obj\Debug\net8.0-windows\PRACTICA 16.pdb
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 16\obj\Debug\net8.0-windows\PRACTICA 16.genruntimeconfig.cache
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 16\obj\Debug\net8.0-windows\ref\PRACTICA 16.dll
