C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 11\obj\Debug\net8.0-windows\PRACTICA_11.Form1.resources
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 11\obj\Debug\net8.0-windows\PRACTICA 11.csproj.GenerateResource.cache
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 11\obj\Debug\net8.0-windows\PRACTICA 11.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 11\obj\Debug\net8.0-windows\PRACTICA 11.AssemblyInfoInputs.cache
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 11\obj\Debug\net8.0-windows\PRACTICA 11.AssemblyInfo.cs
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 11\obj\Debug\net8.0-windows\PRACTICA 11.csproj.CoreCompileInputs.cache
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 11\bin\Debug\net8.0-windows\PRACTICA 11.exe
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 11\bin\Debug\net8.0-windows\PRACTICA 11.deps.json
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 11\bin\Debug\net8.0-windows\PRACTICA 11.runtimeconfig.json
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 11\bin\Debug\net8.0-windows\PRACTICA 11.dll
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 11\bin\Debug\net8.0-windows\PRACTICA 11.pdb
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 11\obj\Debug\net8.0-windows\PRACTICA 11.dll
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 11\obj\Debug\net8.0-windows\refint\PRACTICA 11.dll
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 11\obj\Debug\net8.0-windows\PRACTICA 11.pdb
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 11\obj\Debug\net8.0-windows\PRACTICA 11.genruntimeconfig.cache
C:\Users\Laptop DELL\Downloads\UNIDAD 3 PROG\PRACTICA 11\obj\Debug\net8.0-windows\ref\PRACTICA 11.dll
